container,box,cylinder,cylinderWeight,cylinderVolume,density
A,LB_1,1,294,140,2.1000
A,LB_1,2,832,94.87,8.7699
B,LB_1,1,977,101.14,9.6599
B,LB_1,2,57,8.88,6.4189
B,LB_1,3,999,135.55,7.3700
B,LB_1,4,999,545.9,1.8300
B,LB_1,5,999,382.76,2.6100
B,LB_1,6,605,80.13,7.5502
B,LB_1,7,236,66.86,3.5298
B,LB_2,1,194,24.01,8.0800
B,LB_2,2,106,20.78,5.1011
C,LB_1,1,182,44.39,4.1000
C,LB_1,2,116,30.53,3.7995
C,LB_2,1,20,3.19,6.2696
C,LB_2,2,38,18.27,2.0799
D,LB_1,1,999,121.24,8.2399
D,LB_2,1,843,101.32,8.3202
D,LB_2,2,156,18.08,8.6283
D,LB_2,3,999,528.57,1.8900
D,LB_2,4,999,125.82,7.9399
F,LB_1,1,999,102.67,9.7302
F,LB_1,2,648,149.65,4.3301
F,LB_1,3,999,132.49,7.5402
F,LB_1,4,272,69.04,3.9397
F,LB_1,5,840,195.35,4.3000
F,LB_1,6,999,249.13,4.0100
F,LB_1,7,999,143.12,6.9802
F,LB_1,8,191,24.58,7.7705
F,LB_1,9,388,376.7,1.0300
F,LB_1,10,999,249.75,4.0000
G,LB_1,1,43,5.09,8.4479
G,LB_1,2,363,53.3,6.8105
H,LB_1,1,29,3.38,8.5799
H,LB_1,2,15,7.25,2.0690
H,LB_1,3,69,12.75,5.4118
H,LB_1,4,23,9.27,2.4811
H,LB_1,5,138,43.81,3.1500
H,LB_1,6,5,0.54,9.2593
H,LB_1,7,5,0.65,7.6923
H,LB_1,8,36,7.44,4.8387
H,LB_1,9,5,0.69,7.2464
H,LB_1,10,34,6.88,4.9419
H,LB_1,11,270,34.93,7.7297
H,LB_1,12,97,67.83,1.4300
H,LB_1,13,49,12.22,4.0098
H,LB_1,14,5,3.97,1.2594
H,LB_2,1,38,14.13,2.6893
H,LB_2,2,8,1.5,5.3333
I,LB_1,1,505,50.65,9.9704
I,LB_1,2,209,118.75,1.7600
I,LB_1,3,286,119.67,2.3899
I,LB_1,4,999,108.82,9.1803
I,LB_1,5,956,531.11,1.8000
I,LB_1,6,44,36.67,1.1999
I,LB_1,7,702,95.9,7.3201
J,LB_1,1,21,6.4,3.2813
J,LB_1,2,971,369.2,2.6300
J,LB_1,3,5,0.71,7.0423
J,LB_1,4,999,101.22,9.8696
J,LB_2,1,999,178.39,5.6001
K,LB_1,1,74,8.46,8.7470
K,LB_1,2,165,16.85,9.7923
K,LB_1,3,5,0.76,6.5789
K,LB_1,4,55,35.71,1.5402
K,LB_1,5,159,82.38,1.9301
K,LB_1,6,132,45.52,2.8998
K,LB_1,7,8,1.68,4.7619
K,LB_1,8,290,54.41,5.3299
K,LB_1,9,5,1.3,3.8462
K,LB_1,10,48,19.2,2.5000
